bidPrice,askPrice
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00690900,0.00691900
0.00691000,0.00692200
0.00691200,0.00691800
0.00691200,0.00691800
0.00691200,0.00691800
0.00691000,0.00691800
0.00691000,0.00691800
0.00691000,0.00691800
0.00691000,0.00691800
0.00691000,0.00692100
0.00691000,0.00692100
0.00691100,0.00692100
0.00691100,0.00692100
0.00691100,0.00692100
0.00691200,0.00692100
0.00691200,0.00692100
0.00691200,0.00692100
0.00691200,0.00692100
0.00690300,0.00692100
0.00690400,0.00692100
0.00690500,0.00692300
0.00690400,0.00692300
0.00690400,0.00692300
0.00690400,0.00692300
0.00690400,0.00692300
0.00690400,0.00692300
0.00690400,0.00692300
0.00690400,0.00692300
0.00690400,0.00692300
0.00690400,0.00692300
0.00690500,0.00692300
0.00690500,0.00692000
0.00690500,0.00692000
0.00690500,0.00692000
0.00690500,0.00692300
0.00690500,0.00691900
0.00690500,0.00691800
0.00690500,0.00691800
0.00690500,0.00691800
0.00690500,0.00692000
0.00690500,0.00691900
0.00690500,0.00691900
0.00690500,0.00691900
0.00690500,0.00691900
0.00690500,0.00691900
0.00690500,0.00691900
0.00690600,0.00692400
0.00690700,0.00692300
0.00690700,0.00692300
0.00690600,0.00692200
0.00690600,0.00692100
0.00690600,0.00692100
0.00690600,0.00692100
0.00690600,0.00692100
0.00690600,0.00692100
0.00690600,0.00692100
0.00690600,0.00692100
0.00690600,0.00692100
0.00690600,0.00692100
0.00690600,0.00692100
0.00691200,0.00692100
0.00691200,0.00692100
0.00691200,0.00692100
0.00691200,0.00692100
0.00691200,0.00692100
0.00691200,0.00692100
0.00691100,0.00691200
0.00691100,0.00691200
0.00691100,0.00691200
0.00691100,0.00691200
0.00691100,0.00691200
0.00691200,0.00691900
0.00691200,0.00691900
0.00691200,0.00691900
0.00691200,0.00691900
0.00691200,0.00691900
0.00691200,0.00691900
0.00691200,0.00691900
0.00691200,0.00691900
0.00691200,0.00691900
0.00691200,0.00691900
0.00691200,0.00691900
0.00691200,0.00691900
0.00691400,0.00691900
0.00691400,0.00692500
0.00691400,0.00692500
0.00691500,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00692000,0.00692600
0.00692000,0.00692600
0.00692000,0.00692600
0.00692000,0.00692600
0.00691600,0.00692600
0.00691600,0.00692600
0.00692100,0.00692500
0.00692100,0.00692500
0.00692100,0.00692500
0.00692100,0.00692500
0.00692100,0.00692500
0.00692100,0.00692500
0.00692100,0.00692600
0.00692100,0.00692600
0.00692100,0.00692600
0.00692100,0.00692600
0.00692500,0.00692900
0.00692500,0.00692900
0.00692500,0.00692900
0.00692900,0.00693900
0.00692900,0.00693900
0.00692900,0.00693900
0.00693300,0.00694000
0.00693300,0.00694000
0.00693300,0.00694000
0.00693300,0.00694000
0.00693300,0.00694000
0.00693300,0.00694000
0.00692700,0.00694000
0.00693100,0.00694000
0.00693100,0.00694000
0.00693100,0.00694000
0.00693500,0.00694000
0.00693500,0.00693900
0.00692700,0.00693900
0.00693300,0.00693900
0.00693300,0.00693900
0.00693300,0.00693900
0.00693300,0.00693900
0.00693300,0.00693900
0.00693300,0.00693900
0.00693300,0.00693900
0.00693300,0.00693900
0.00693300,0.00693900
0.00693300,0.00694000
0.00693300,0.00694000
0.00693300,0.00693900
0.00693400,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00694000
0.00693500,0.00693900
0.00693600,0.00694000
0.00693600,0.00694000
